drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff    9230  8  8 08:53 ./data/test/hana/hana0.jpg
-rw-r--r--   1 yone  staff   10235  8  8 08:53 ./data/test/hana/hana1.jpg
-rw-r--r--   1 yone  staff   10234  8  8 08:53 ./data/test/hana/hana10.jpg
-rw-r--r--   1 yone  staff    4396  8  8 08:53 ./data/test/hana/hana100.jpg
-rw-r--r--   1 yone  staff   11037  8  8 08:53 ./data/test/hana/hana1000.jpg
-rw-r--r--   1 yone  staff    8628  8  8 08:53 ./data/test/hana/hana1001.jpg
-rw-r--r--   1 yone  staff    9960  8  8 08:53 ./data/test/hana/hana1002.jpg
-rw-r--r--   1 yone  staff   10022  8  8 08:53 ./data/test/hana/hana1003.jpg
-rw-r--r--   1 yone  staff    5574  8  8 08:53 ./data/test/hana/hana1004.jpg
-rw-r--r--   1 yone  staff    9985  8  8 08:53 ./data/test/hana/hana1005.jpg
-rw-r--r--   1 yone  staff   15759  8  8 08:53 ./data/test/hana/hana1006.jpg
-rw-r--r--   1 yone  staff   13196  8  8 08:53 ./data/test/hana/hana1007.jpg
-rw-r--r--   1 yone  staff   81156  8  8 08:53 ./data/test/hana/hana1008.jpg
-rw-r--r--   1 yone  staff   82636  8  8 08:53 ./data/test/hana/hana1009.jpg
-rw-r--r--   1 yone  staff    3113  8  8 08:53 ./data/test/hana/hana101.jpg
-rw-r--r--   1 yone  staff   68939  8  8 08:53 ./data/test/hana/hana1010.jpg
-rw-r--r--   1 yone  staff   79234  8  8 08:53 ./data/test/hana/hana1011.jpg
-rw-r--r--   1 yone  staff   82886  8  8 08:53 ./data/test/hana/hana1012.jpg
-rw-r--r--   1 yone  staff   43472  8  8 08:53 ./data/test/hana/hana1013.jpg
-rw-r--r--   1 yone  staff   81156  8  8 08:53 ./data/test/hana/hana1014.jpg
-rw-r--r--   1 yone  staff  174137  8  8 08:53 ./data/test/hana/hana1015.jpg
-rw-r--r--   1 yone  staff  135856  8  8 08:53 ./data/test/hana/hana1016.jpg
-rw-r--r--   1 yone  staff   80704  8  8 08:53 ./data/test/hana/hana1017.jpg
-rw-r--r--   1 yone  staff   83494  8  8 08:53 ./data/test/hana/hana1018.jpg
-rw-r--r--   1 yone  staff   63245  8  8 08:53 ./data/test/hana/hana1019.jpg
-rw-r--r--   1 yone  staff    3863  8  8 08:53 ./data/test/hana/hana102.jpg
-rw-r--r--   1 yone  staff   77853  8  8 08:53 ./data/test/hana/hana1020.jpg
-rw-r--r--   1 yone  staff   82632  8  8 08:53 ./data/test/hana/hana1021.jpg
-rw-r--r--   1 yone  staff   43198  8  8 08:53 ./data/test/hana/hana1022.jpg
-rw-r--r--   1 yone  staff   80704  8  8 08:53 ./data/test/hana/hana1023.jpg
-rw-r--r--   1 yone  staff  174008  8  8 08:53 ./data/test/hana/hana1024.jpg
-rw-r--r--   1 yone  staff  135703  8  8 08:53 ./data/test/hana/hana1025.jpg
-rw-r--r--   1 yone  staff   26712  8  8 08:53 ./data/test/hana/hana1026.jpg
-rw-r--r--   1 yone  staff   27515  8  8 08:53 ./data/test/hana/hana1027.jpg
-rw-r--r--   1 yone  staff   23012  8  8 08:53 ./data/test/hana/hana1028.jpg
-rw-r--r--   1 yone  staff   26438  8  8 08:53 ./data/test/hana/hana1029.jpg
-rw-r--r--   1 yone  staff    3613  8  8 08:53 ./data/test/hana/hana103.jpg
-rw-r--r--   1 yone  staff   26517  8  8 08:53 ./data/test/hana/hana1030.jpg
-rw-r--r--   1 yone  staff   14144  8  8 08:53 ./data/test/hana/hana1031.jpg
-rw-r--r--   1 yone  staff   26712  8  8 08:53 ./data/test/hana/hana1032.jpg
-rw-r--r--   1 yone  staff   49633  8  8 08:53 ./data/test/hana/hana1033.jpg
-rw-r--r--   1 yone  staff   39522  8  8 08:53 ./data/test/hana/hana1034.jpg
-rw-r--r--   1 yone  staff   26621  8  8 08:53 ./data/test/hana/hana1035.jpg
-rw-r--r--   1 yone  staff   27547  8  8 08:53 ./data/test/hana/hana1036.jpg
-rw-r--r--   1 yone  staff   21268  8  8 08:53 ./data/test/hana/hana1037.jpg
-rw-r--r--   1 yone  staff   26125  8  8 08:53 ./data/test/hana/hana1038.jpg
-rw-r--r--   1 yone  staff   26296  8  8 08:53 ./data/test/hana/hana1039.jpg
-rw-r--r--   1 yone  staff    2436  8  8 08:53 ./data/test/hana/hana104.jpg
-rw-r--r--   1 yone  staff   13907  8  8 08:53 ./data/test/hana/hana1040.jpg
-rw-r--r--   1 yone  staff   26621  8  8 08:53 ./data/test/hana/hana1041.jpg
-rw-r--r--   1 yone  staff   49439  8  8 08:53 ./data/test/hana/hana1042.jpg
-rw-r--r--   1 yone  staff   39332  8  8 08:53 ./data/test/hana/hana1043.jpg
-rw-r--r--   1 yone  staff    4490  8  8 08:53 ./data/test/hana/hana1044.jpg
-rw-r--r--   1 yone  staff    5129  8  8 08:53 ./data/test/hana/hana1045.jpg
-rw-r--r--   1 yone  staff    3915  8  8 08:53 ./data/test/hana/hana1046.jpg
-rw-r--r--   1 yone  staff    4476  8  8 08:53 ./data/test/hana/hana1047.jpg
-rw-r--r--   1 yone  staff    4447  8  8 08:53 ./data/test/hana/hana1048.jpg
-rw-r--r--   1 yone  staff    2592  8  8 08:53 ./data/test/hana/hana1049.jpg
-rw-r--r--   1 yone  staff    3769  8  8 08:53 ./data/test/hana/hana105.jpg
-rw-r--r--   1 yone  staff    4490  8  8 08:53 ./data/test/hana/hana1050.jpg
-rw-r--r--   1 yone  staff    6486  8  8 08:53 ./data/test/hana/hana1051.jpg
-rw-r--r--   1 yone  staff    5504  8  8 08:53 ./data/test/hana/hana1052.jpg
-rw-r--r--   1 yone  staff    4542  8  8 08:53 ./data/test/hana/hana1053.jpg
